  [1m[36m (5.4ms)[0m  [1mCREATE TABLE "bills" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "userid" text, "expenseid" text, "day_month" integer, "month" integer, "year" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:55:15', '2016-03-02 19:55:15', 298486374)[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:55:15', '2016-03-02 19:55:15', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:55:15', '2016-03-02 19:55:15', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "bills"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:55:15', '2016-03-02 19:55:15', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:55:15', '2016-03-02 19:55:15', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user1', 'm@m.com', '1234', '1', '2016-03-02 19:55:15', '2016-03-02 19:55:15', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user2', 'n@n.com', '1234', '1', '2016-03-02 19:55:15', '2016-03-02 19:55:15', 298486374)
  [1m[36m (27.8ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------
BillTest: test_bill_dates_must_be_positive
------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
--------------------------------------------
BillTest: test_bill_year_must_be_four_digits
--------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
------------------------------------------------
BillTest: test_bill_attributes_must_not_be_empty
------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
--------------------------------------
IncomeTest: test_year_must_be_positive
--------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
-----------------------------------------------
IncomeTest: test_income_fields_must_be_positive
-----------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------------------
UserTest: test_user's_required_attributes_must_not_be_empty
-----------------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-------------------------------------------------
ExpenseTest: test_expense_fields_must_be_positive
-------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
---------------------------------------
ExpenseTest: test_year_must_be_positive
---------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:56:01', '2016-03-02 19:56:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:56:01', '2016-03-02 19:56:01', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:56:01', '2016-03-02 19:56:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:56:01', '2016-03-02 19:56:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "bills"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:56:01', '2016-03-02 19:56:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:56:01', '2016-03-02 19:56:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user1', 'm@m.com', '1234', '1', '2016-03-02 19:56:01', '2016-03-02 19:56:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user2', 'n@n.com', '1234', '1', '2016-03-02 19:56:01', '2016-03-02 19:56:01', 298486374)
  [1m[36m (11.6ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------------------
UserTest: test_user's_required_attributes_must_not_be_empty
-----------------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-------------------------------------------------
ExpenseTest: test_expense_fields_must_be_positive
-------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
---------------------------------------
ExpenseTest: test_year_must_be_positive
---------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
--------------------------------------
IncomeTest: test_year_must_be_positive
--------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
-----------------------------------------------
IncomeTest: test_income_fields_must_be_positive
-----------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
--------------------------------------------
BillTest: test_bill_year_must_be_four_digits
--------------------------------------------
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------------
BillTest: test_bill_attributes_must_not_be_empty
------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------
BillTest: test_bill_dates_must_be_positive
------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.4ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:56:54', '2016-03-02 19:56:54', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:56:54', '2016-03-02 19:56:54', 298486374)[0m
  [1m[35mFixture Delete (0.5ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:56:54', '2016-03-02 19:56:54', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:56:54', '2016-03-02 19:56:54', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "bills"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:56:54', '2016-03-02 19:56:54', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:56:54', '2016-03-02 19:56:54', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user1', 'm@m.com', '1234', '1', '2016-03-02 19:56:54', '2016-03-02 19:56:54', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user2', 'n@n.com', '1234', '1', '2016-03-02 19:56:54', '2016-03-02 19:56:54', 298486374)
  [1m[36m (5.8ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-------------------------------------------------
ExpenseTest: test_expense_fields_must_be_positive
-------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
---------------------------------------
ExpenseTest: test_year_must_be_positive
---------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------------
BillTest: test_bill_attributes_must_not_be_empty
------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------
BillTest: test_bill_dates_must_be_positive
------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
--------------------------------------------
BillTest: test_bill_year_must_be_four_digits
--------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------
IncomeTest: test_income_fields_must_be_positive
-----------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
--------------------------------------
IncomeTest: test_year_must_be_positive
--------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------------------
UserTest: test_user's_required_attributes_must_not_be_empty
-----------------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:57:14', '2016-03-02 19:57:14', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:57:14', '2016-03-02 19:57:14', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:57:14', '2016-03-02 19:57:14', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:57:14', '2016-03-02 19:57:14', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "bills"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:57:14', '2016-03-02 19:57:14', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:57:14', '2016-03-02 19:57:14', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user1', 'm@m.com', '1234', '1', '2016-03-02 19:57:14', '2016-03-02 19:57:14', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user2', 'n@n.com', '1234', '1', '2016-03-02 19:57:14', '2016-03-02 19:57:14', 298486374)
  [1m[36m (8.9ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------
BillTest: test_bill_dates_must_be_positive
------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------------
BillTest: test_bill_attributes_must_not_be_empty
------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
--------------------------------------------
BillTest: test_bill_year_must_be_four_digits
--------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------
IncomeTest: test_income_fields_must_be_positive
-----------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
--------------------------------------
IncomeTest: test_year_must_be_positive
--------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------------------
UserTest: test_user's_required_attributes_must_not_be_empty
-----------------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-------------------------------------------------
ExpenseTest: test_expense_fields_must_be_positive
-------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
---------------------------------------
ExpenseTest: test_year_must_be_positive
---------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:57:49', '2016-03-02 19:57:49', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:57:49', '2016-03-02 19:57:49', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:57:49', '2016-03-02 19:57:49', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:57:49', '2016-03-02 19:57:49', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "bills"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:57:49', '2016-03-02 19:57:49', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:57:49', '2016-03-02 19:57:49', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user1', 'm@m.com', '1234', '1', '2016-03-02 19:57:49', '2016-03-02 19:57:49', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user2', 'n@n.com', '1234', '1', '2016-03-02 19:57:49', '2016-03-02 19:57:49', 298486374)
  [1m[36m (49.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------------------
UserTest: test_user's_required_attributes_must_not_be_empty
-----------------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------------
BillTest: test_bill_attributes_must_not_be_empty
------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------
BillTest: test_bill_dates_must_be_positive
------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
--------------------------------------------
BillTest: test_bill_year_must_be_four_digits
--------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
-----------------------------------------------
IncomeTest: test_income_fields_must_be_positive
-----------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
--------------------------------------
IncomeTest: test_year_must_be_positive
--------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-------------------------------------------------
ExpenseTest: test_expense_fields_must_be_positive
-------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
---------------------------------------
ExpenseTest: test_year_must_be_positive
---------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:58:41', '2016-03-02 19:58:41', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:58:41', '2016-03-02 19:58:41', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "expenses"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:58:41', '2016-03-02 19:58:41', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "expenses" ("expenseid", "userid", "expensetype", "frequency", "projvalue", "actvalue", "percent", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 'MyText', 9.99, 9.99, 1, 1, 1, '2016-03-02 19:58:41', '2016-03-02 19:58:41', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "bills"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:58:41', '2016-03-02 19:58:41', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "bills" ("userid", "expenseid", "day_month", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 1, 1, 1, '2016-03-02 19:58:41', '2016-03-02 19:58:41', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user1', 'm@m.com', '1234', '1', '2016-03-02 19:58:41', '2016-03-02 19:58:41', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "users" ("name", "email", "password", "state", "created_at", "updated_at", "id") VALUES ('user2', 'n@n.com', '1234', '1', '2016-03-02 19:58:41', '2016-03-02 19:58:41', 298486374)
  [1m[36m (49.6ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.3ms)[0m  begin transaction
-----------------------------------------------
IncomeTest: test_income_fields_must_be_positive
-----------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
--------------------------------------
IncomeTest: test_year_must_be_positive
--------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------------
BillTest: test_bill_attributes_must_not_be_empty
------------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
--------------------------------------------
BillTest: test_bill_year_must_be_four_digits
--------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
------------------------------------------
BillTest: test_bill_dates_must_be_positive
------------------------------------------
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
-----------------------------------------------------------
UserTest: test_user's_required_attributes_must_not_be_empty
-----------------------------------------------------------
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'm@mm.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
---------------------------------------
ExpenseTest: test_year_must_be_positive
---------------------------------------
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
-------------------------------------------------
ExpenseTest: test_expense_fields_must_be_positive
-------------------------------------------------
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "incomes"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:59:44', '2016-03-02 19:59:44', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "incomes" ("userid", "income", "incometype", "value", "frequency", "day_rec", "month", "year", "created_at", "updated_at", "id") VALUES ('MyText', 'MyText', 'MyText', 9.99, 'MyText', 1, 1, 1, '2016-03-02 19:59:44', '2016-03-02 19:59:44', 298486374)[0m
  [1m[35mFixture Delete (0.4ms)[0m  DELETE FROM "expenses"
